timestamp,vwap,actual_vwap,lstm_forecast,trf_forecast
2025-05-07 04:00:00,200.7141,200.7141,201.40173,202.08505
2025-05-07 04:01:00,200.4576,200.4576,200.92049,201.90291
2025-05-07 04:02:00,200.7185,200.7185,201.15968,203.06335
2025-05-07 04:03:00,200.702,200.702,201.19275,202.0887
2025-05-07 04:04:00,200.4947,200.4947,201.00926,202.2974
2025-05-07 04:05:00,200.4634,200.4634,200.64197,202.37718
2025-05-07 04:06:00,200.3739,200.3739,201.23257,202.01663
2025-05-07 04:07:00,200.3279,200.3279,201.24847,202.45525
2025-05-07 04:08:00,200.3058,200.3058,201.28656,202.2418
2025-05-07 04:09:00,200.245,200.245,200.86794,201.69931
2025-05-07 04:10:00,200.2484,200.2484,200.90428,201.97733
2025-05-07 04:11:00,200.243,200.243,201.05052,203.04666
2025-05-07 04:12:00,200.3465,200.3465,200.84096,202.63657
2025-05-07 04:13:00,200.4843,200.4843,200.82341,201.81143
2025-05-07 04:14:00,200.5127,200.5127,201.22137,201.64377
2025-05-07 04:15:00,200.47635,200.47635,200.81631,202.66348
2025-05-07 04:16:00,200.44,200.44,201.49434,201.50551
2025-05-07 04:17:00,200.3293,200.3293,200.96768,202.05127
2025-05-07 04:18:00,200.36964999999998,200.36964999999998,200.86668,201.96262
2025-05-07 04:19:00,200.41,200.41,201.26175,202.73737
2025-05-07 04:20:00,200.42123333333333,200.42123333333333,201.06616,201.57935
2025-05-07 04:21:00,200.43246666666667,200.43246666666667,200.90533,202.18877
2025-05-07 04:22:00,200.4437,200.4437,200.70198,202.06277
2025-05-07 04:23:00,200.4862,200.4862,200.78984,201.98909
2025-05-07 04:24:00,200.5035,200.5035,200.47424,202.29568
2025-05-07 04:25:00,200.4246,200.4246,201.49217,201.81972
2025-05-07 04:26:00,200.5493,200.5493,200.94722,202.4831
2025-05-07 04:27:00,200.54784999999998,200.54784999999998,201.37708,201.44096
2025-05-07 04:28:00,200.5464,200.5464,201.06435,201.62798
2025-05-07 04:29:00,200.5352,200.5352,201.22096,202.38148
2025-05-07 04:30:00,200.5573,200.5573,201.11636,201.65182
2025-05-07 04:31:00,200.5794,200.5794,201.22273,201.97186
2025-05-07 04:32:00,200.6015,200.6015,200.64618,202.32416
2025-05-07 04:33:00,200.63503333333333,200.63503333333333,201.08736,202.13821
2025-05-07 04:34:00,200.66856666666666,200.66856666666666,200.94173,201.82785
2025-05-07 04:35:00,200.7021,200.7021,200.87863,202.84053
2025-05-07 04:36:00,200.6768,200.6768,200.82132,202.53221
2025-05-07 04:37:00,200.63125,200.63125,201.44946,201.85059
2025-05-07 04:38:00,200.5857,200.5857,200.9614,202.38994
2025-05-07 04:39:00,200.5811,200.5811,200.66885,201.99533
2025-05-07 04:40:00,200.57094999999998,200.57094999999998,200.7539,202.24428
2025-05-07 04:41:00,200.5608,200.5608,200.83217,202.77792
2025-05-07 04:42:00,200.55065000000002,200.55065000000002,201.5184,202.58185
2025-05-07 04:43:00,200.5405,200.5405,200.92093,202.32755
2025-05-07 04:44:00,200.5788,200.5788,200.6159,202.40665
2025-05-07 04:45:00,200.5862,200.5862,200.97147,202.1201
2025-05-07 04:46:00,200.6212,200.6212,200.94202,202.35287
2025-05-07 04:47:00,200.593725,200.593725,200.97903,202.04793
2025-05-07 04:48:00,200.56625,200.56625,201.4392,202.02979
2025-05-07 04:49:00,200.538775,200.538775,200.9612,201.25464
2025-05-07 04:50:00,200.5113,200.5113,200.9301,202.41602
2025-05-07 04:51:00,200.5334,200.5334,201.23607,202.67432
2025-05-07 04:52:00,200.5555,200.5555,200.86569,202.48926
2025-05-07 04:53:00,200.57760000000002,200.57760000000002,201.13039,201.52843
2025-05-07 04:54:00,200.5997,200.5997,200.79991,203.11552
2025-05-07 04:55:00,200.6218,200.6218,200.53455,202.66606
2025-05-07 04:56:00,200.6439,200.6439,200.61513,201.6901
2025-05-07 04:57:00,200.666,200.666,200.96683,201.45827
2025-05-07 04:58:00,200.6881,200.6881,200.59952,202.24248
2025-05-07 04:59:00,200.7102,200.7102,200.7355,201.7351
2025-05-07 05:00:00,200.7323,200.7323,200.79463,200.54942
2025-05-07 05:01:00,200.7544,200.7544,201.57758,202.09372
2025-05-07 05:02:00,200.7765,200.7765,200.8111,201.86821
2025-05-07 05:03:00,200.78505,200.78505,201.16644,202.90718
2025-05-07 05:04:00,200.7936,200.7936,200.79979,202.31252
2025-05-07 05:05:00,200.76948,200.76948,201.20988,202.6897
2025-05-07 05:06:00,200.74536,200.74536,200.94304,202.68758
2025-05-07 05:07:00,200.72124,200.72124,200.63766,202.41023
2025-05-07 05:08:00,200.69712,200.69712,200.93669,202.54927
2025-05-07 05:09:00,200.673,200.673,200.61868,201.93034
2025-05-07 05:10:00,200.59465,200.59465,200.47398,201.57991
2025-05-07 05:11:00,200.5163,200.5163,200.49983,201.39835
2025-05-07 05:12:00,200.5142,200.5142,200.89877,201.96292
2025-05-07 05:13:00,200.5276,200.5276,201.13737,202.19438
2025-05-07 05:14:00,200.541,200.541,200.44301,201.90479
2025-05-07 05:15:00,200.5544,200.5544,201.15297,202.30972
2025-05-07 05:16:00,200.5678,200.5678,200.6831,202.46921
2025-05-07 05:17:00,200.576575,200.576575,200.81934,202.1175
2025-05-07 05:18:00,200.58535,200.58535,200.71577,202.18768
2025-05-07 05:19:00,200.59412500000002,200.59412500000002,200.93849,201.32767
2025-05-07 05:20:00,200.6029,200.6029,201.09805,201.18971
2025-05-07 05:21:00,200.499,200.499,200.67163,202.07103
2025-05-07 05:22:00,200.4101,200.4101,200.87358,203.09505
2025-05-07 05:23:00,200.3593,200.3593,200.80597,202.36543
2025-05-07 05:24:00,200.2905,200.2905,200.84106,201.61496
2025-05-07 05:25:00,200.3027,200.3027,201.00568,202.04736
2025-05-07 05:26:00,200.2687,200.2687,200.64638,202.20609
2025-05-07 05:27:00,200.229,200.229,200.50273,202.01701
2025-05-07 05:28:00,200.19795,200.19795,200.42667,201.48936
2025-05-07 05:29:00,200.1669,200.1669,200.92227,203.29941
2025-05-07 05:30:00,200.1815,200.1815,200.43742,202.35403
2025-05-07 05:31:00,200.1961,200.1961,200.4725,202.35605
2025-05-07 05:32:00,200.1637,200.1637,201.09393,202.05177
2025-05-07 05:33:00,200.16,200.16,201.02824,202.3301
2025-05-07 05:34:00,200.16,200.16,200.9939,201.74321
2025-05-07 05:35:00,200.1949,200.1949,200.83969,203.27962
2025-05-07 05:36:00,200.20836666666665,200.20836666666665,200.83545,201.97218
2025-05-07 05:37:00,200.22183333333334,200.22183333333334,200.30254,202.42299
2025-05-07 05:38:00,200.2353,200.2353,200.4122,202.84981
2025-05-07 05:39:00,200.22695,200.22695,200.629,201.81831
2025-05-07 05:40:00,200.21859999999998,200.21859999999998,201.24794,202.70903
2025-05-07 05:41:00,200.21025,200.21025,200.7029,202.54915
2025-05-07 05:42:00,200.2019,200.2019,200.67789,202.08403
2025-05-07 05:43:00,200.23423333333332,200.23423333333332,200.95898,203.02043
2025-05-07 05:44:00,200.26656666666668,200.26656666666668,200.58594,201.72441
2025-05-07 05:45:00,200.2989,200.2989,200.49818,201.79678
2025-05-07 05:46:00,200.3238,200.3238,201.06644,202.42651
2025-05-07 05:47:00,200.36430000000001,200.36430000000001,200.87056,202.593
2025-05-07 05:48:00,200.40480000000002,200.40480000000002,201.34134,203.12065
2025-05-07 05:49:00,200.4453,200.4453,200.67143,202.52527
2025-05-07 05:50:00,200.4858,200.4858,200.99059,202.59743
2025-05-07 05:51:00,200.4862,200.4862,200.54208,200.9522
2025-05-07 05:52:00,200.4866,200.4866,200.84264,201.95573
2025-05-07 05:53:00,200.44845,200.44845,200.38899,200.84315
2025-05-07 05:54:00,200.4103,200.4103,200.45813,202.44685
2025-05-07 05:55:00,200.3507,200.3507,200.50446,203.25856
2025-05-07 05:56:00,200.3672,200.3672,201.32993,201.48076
2025-05-07 05:57:00,200.3837,200.3837,200.96036,202.64465
2025-05-07 05:58:00,200.3878,200.3878,201.02707,202.30202
2025-05-07 05:59:00,200.344175,200.344175,201.00616,201.14874
2025-05-07 06:00:00,200.30055,200.30055,200.07149,202.5925
2025-05-07 06:01:00,200.256925,200.256925,201.00125,201.76593
2025-05-07 06:02:00,200.2133,200.2133,200.59798,202.30037
2025-05-07 06:03:00,200.1537,200.1537,200.7132,202.9776
2025-05-07 06:04:00,200.1876,200.1876,200.92798,202.47102
2025-05-07 06:05:00,200.1955,200.1955,200.6301,201.65327
2025-05-07 06:06:00,200.1666,200.1666,201.04004,202.63525
2025-05-07 06:07:00,200.1927,200.1927,200.83788,202.22511
2025-05-07 06:08:00,200.189525,200.189525,200.98045,202.73477
2025-05-07 06:09:00,200.18635,200.18635,200.84047,201.6243
2025-05-07 06:10:00,200.183175,200.183175,200.68895,201.55258
2025-05-07 06:11:00,200.18,200.18,201.04764,202.3223
2025-05-07 06:12:00,200.1956,200.1956,201.08742,202.19144
2025-05-07 06:13:00,200.3948,200.3948,200.74153,201.76743
2025-05-07 06:14:00,200.39015,200.39015,200.39792,202.55708
2025-05-07 06:15:00,200.3855,200.3855,200.54868,202.45177
2025-05-07 06:16:00,200.4387,200.4387,200.58089,202.19797
2025-05-07 06:17:00,200.43614000000002,200.43614000000002,201.22066,201.962
2025-05-07 06:18:00,200.43358,200.43358,200.87068,202.29813
2025-05-07 06:19:00,200.43102,200.43102,200.54515,201.70163
2025-05-07 06:20:00,200.42846,200.42846,200.46924,202.38008
2025-05-07 06:21:00,200.4259,200.4259,200.44328,202.5286
2025-05-07 06:22:00,200.42334,200.42334,200.39664,202.8927
2025-05-07 06:23:00,200.42077999999998,200.42077999999998,200.66801,202.6764
2025-05-07 06:24:00,200.41822,200.41822,200.49033,202.4254
2025-05-07 06:25:00,200.41566,200.41566,200.2854,202.9643
2025-05-07 06:26:00,200.4131,200.4131,200.67813,202.59868
2025-05-07 06:27:00,200.35645,200.35645,200.34962,202.50089
2025-05-07 06:28:00,200.2998,200.2998,201.02945,202.04956
2025-05-07 06:29:00,200.30522000000002,200.30522000000002,200.91953,202.40419
2025-05-07 06:30:00,200.31064,200.31064,200.57251,202.35112
2025-05-07 06:31:00,200.31606,200.31606,201.02692,201.982
2025-05-07 06:32:00,200.32148,200.32148,200.8828,202.30165
2025-05-07 06:33:00,200.32690000000002,200.32690000000002,200.45047,201.90088
2025-05-07 06:34:00,200.33232,200.33232,200.63402,202.12483
2025-05-07 06:35:00,200.33774,200.33774,200.39844,203.17477
2025-05-07 06:36:00,200.34316,200.34316,200.57567,202.38731
2025-05-07 06:37:00,200.34858000000003,200.34858000000003,200.66182,202.11154
2025-05-07 06:38:00,200.354,200.354,200.7761,202.6857
2025-05-07 06:39:00,200.3664,200.3664,200.3086,201.01205
2025-05-07 06:40:00,200.37824999999998,200.37824999999998,200.87672,202.04921
2025-05-07 06:41:00,200.3901,200.3901,200.79008,202.45871
2025-05-07 06:42:00,200.40665,200.40665,201.03018,202.25758
2025-05-07 06:43:00,200.4232,200.4232,200.41988,201.02176
2025-05-07 06:44:00,200.44445000000002,200.44445000000002,200.99844,202.02446
2025-05-07 06:45:00,200.4657,200.4657,200.89548,201.6869
2025-05-07 06:46:00,200.48596666666666,200.48596666666666,200.14246,202.6578
2025-05-07 06:47:00,200.50623333333334,200.50623333333334,201.0389,202.11389
2025-05-07 06:48:00,200.5265,200.5265,200.77347,202.34932
2025-05-07 06:49:00,200.5858,200.5858,200.4789,202.28978
2025-05-07 06:50:00,200.663,200.663,200.91446,202.72217
2025-05-07 06:51:00,200.5839,200.5839,201.05576,201.65605
2025-05-07 06:52:00,200.4337,200.4337,200.66031,202.77899
2025-05-07 06:53:00,200.477475,200.477475,200.66638,203.2742
2025-05-07 06:54:00,200.52125,200.52125,200.58441,202.52786
2025-05-07 06:55:00,200.565025,200.565025,200.61864,201.25616
2025-05-07 06:56:00,200.6088,200.6088,200.91386,202.38364
2025-05-07 06:57:00,200.5007,200.5007,200.74243,201.73746
2025-05-07 06:58:00,200.53506666666667,200.53506666666667,201.14369,202.61224
2025-05-07 06:59:00,200.56943333333334,200.56943333333334,200.68327,202.62822
2025-05-07 07:00:00,200.6038,200.6038,201.20851,201.20818
2025-05-07 07:01:00,200.4503,200.4503,201.19626,202.18753
2025-05-07 07:02:00,200.4705,200.4705,200.3452,201.21913
2025-05-07 07:03:00,200.8717,200.8717,200.34666,201.1079
2025-05-07 07:04:00,200.9086,200.9086,200.83005,202.20601
2025-05-07 07:05:00,200.829,200.829,200.19017,203.09332
2025-05-07 07:06:00,200.7494,200.7494,200.78601,202.51888
2025-05-07 07:07:00,200.80135,200.80135,200.75851,202.0072
2025-05-07 07:08:00,200.8533,200.8533,200.48836,202.37048
2025-05-07 07:09:00,200.887,200.887,200.86317,201.70493
2025-05-07 07:10:00,200.9511,200.9511,201.30173,202.23587
2025-05-07 07:11:00,200.938,200.938,200.6916,202.33344
2025-05-07 07:12:00,200.9505,200.9505,201.28688,202.19576
2025-05-07 07:13:00,200.9625,200.9625,200.51616,202.04228
2025-05-07 07:14:00,200.8895,200.8895,200.85114,202.38742
2025-05-07 07:15:00,200.90425,200.90425,200.40985,202.85133
2025-05-07 07:16:00,200.919,200.919,200.82547,203.13512
2025-05-07 07:17:00,200.9572,200.9572,200.60419,202.53221
2025-05-07 07:18:00,200.8922,200.8922,200.92288,202.41832
2025-05-07 07:19:00,200.8845,200.8845,200.41374,202.61658
2025-05-07 07:20:00,200.92395,200.92395,200.49553,201.83202
2025-05-07 07:21:00,200.9634,200.9634,200.73524,201.23096
2025-05-07 07:22:00,200.9191,200.9191,200.71843,202.33168
2025-05-07 07:23:00,200.9842,200.9842,200.67555,202.19972
2025-05-07 07:24:00,201.0214,201.0214,200.39578,203.16017
2025-05-07 07:25:00,200.964,200.964,200.40944,202.1829
2025-05-07 07:26:00,200.8898,200.8898,200.28352,200.95747
2025-05-07 07:27:00,200.7617,200.7617,200.87924,202.27469
2025-05-07 07:28:00,200.728,200.728,200.20035,203.36523
2025-05-07 07:29:00,200.6888,200.6888,200.7877,201.67892
2025-05-07 07:30:00,200.71313333333333,200.71313333333333,200.22537,202.81328
2025-05-07 07:31:00,200.73746666666665,200.73746666666665,200.16672,201.9078
2025-05-07 07:32:00,200.7618,200.7618,200.88228,202.3342
2025-05-07 07:33:00,200.8136,200.8136,200.70677,202.0899
2025-05-07 07:34:00,200.770875,200.770875,200.07422,202.06284
2025-05-07 07:35:00,200.72815,200.72815,200.90924,202.60449
2025-05-07 07:36:00,200.685425,200.685425,200.63805,202.42393
2025-05-07 07:37:00,200.6427,200.6427,200.53839,202.17879
2025-05-07 07:38:00,200.5475,200.5475,200.41771,201.76488
2025-05-07 07:39:00,200.6538,200.6538,200.55153,201.28433
2025-05-07 07:40:00,200.6088,200.6088,201.0009,202.95808
2025-05-07 07:41:00,200.5212,200.5212,200.97781,201.5037
2025-05-07 07:42:00,200.4622,200.4622,200.61205,201.75606
2025-05-07 07:43:00,200.5602,200.5602,200.83427,201.25374
2025-05-07 07:44:00,200.4207,200.4207,200.46095,200.94377
2025-05-07 07:45:00,200.5915,200.5915,200.71205,201.77185
2025-05-07 07:46:00,200.5819,200.5819,200.72734,201.45363
2025-05-07 07:47:00,200.59185,200.59185,200.72173,200.94801
2025-05-07 07:48:00,200.6018,200.6018,199.90997,201.6308
2025-05-07 07:49:00,200.61865,200.61865,199.95805,202.4307
2025-05-07 07:50:00,200.6355,200.6355,200.52528,202.2687
2025-05-07 07:51:00,200.6248,200.6248,200.74557,202.8821
2025-05-07 07:52:00,200.5992,200.5992,200.5349,201.27702
2025-05-07 07:53:00,200.58465,200.58465,200.26869,202.79811
2025-05-07 07:54:00,200.5701,200.5701,200.56673,202.24466
2025-05-07 07:55:00,200.574425,200.574425,200.80385,201.14417
2025-05-07 07:56:00,200.57875,200.57875,200.74887,202.1504
2025-05-07 07:57:00,200.583075,200.583075,200.27827,202.70723
2025-05-07 07:58:00,200.5874,200.5874,200.72794,202.6519
2025-05-07 07:59:00,200.5981,200.5981,200.15636,202.47755
2025-05-07 08:00:00,198.6177,198.6177,200.44856,201.77019
2025-05-07 08:01:00,200.5242,200.5242,200.52786,200.64934
2025-05-07 08:02:00,200.55035,200.55035,200.8718,201.7399
2025-05-07 08:03:00,200.5765,200.5765,200.37067,200.92917
2025-05-07 08:04:00,200.6067,200.6067,200.60197,200.98363
2025-05-07 08:05:00,200.505,200.505,200.3894,201.81734
2025-05-07 08:06:00,200.3328,200.3328,200.44237,200.38002
2025-05-07 08:07:00,200.286,200.286,200.68619,201.91287
2025-05-07 08:08:00,200.2336,200.2336,200.23665,202.58821
2025-05-07 08:09:00,200.1423,200.1423,200.82771,202.36078
2025-05-07 08:10:00,200.0701,200.0701,200.45645,201.37341
2025-05-07 08:11:00,200.0439,200.0439,200.39221,201.73141
2025-05-07 08:12:00,200.0132,200.0132,200.22614,201.79575
2025-05-07 08:13:00,200.204,200.204,199.89708,201.45091
2025-05-07 08:14:00,200.2123,200.2123,200.8815,201.44768
2025-05-07 08:15:00,200.1692,200.1692,200.83527,201.87506
2025-05-07 08:16:00,200.3391,200.3391,200.80965,201.16138
2025-05-07 08:17:00,200.2479,200.2479,200.54861,201.81601
2025-05-07 08:18:00,200.3947,200.3947,200.15024,201.37674
2025-05-07 08:19:00,200.2702,200.2702,200.55919,202.26456
2025-05-07 08:20:00,200.3244,200.3244,200.89017,202.32578
2025-05-07 08:21:00,200.2548,200.2548,200.86964,201.56111
2025-05-07 08:22:00,200.244,200.244,200.68883,201.79875
2025-05-07 08:23:00,200.2803,200.2803,200.40508,201.28583
2025-05-07 08:24:00,200.263,200.263,200.09116,202.03531
2025-05-07 08:25:00,200.1676,200.1676,200.16339,201.66713
2025-05-07 08:26:00,200.0656,200.0656,200.84833,201.635
2025-05-07 08:27:00,200.0571,200.0571,200.44891,201.24762
2025-05-07 08:28:00,200.0769,200.0769,200.39505,202.5638
2025-05-07 08:29:00,199.9669,199.9669,200.42429,201.5769
2025-05-07 08:30:00,199.9625,199.9625,200.25829,201.316
2025-05-07 08:31:00,199.9696,199.9696,200.71341,201.40202
2025-05-07 08:32:00,200.0001,200.0001,200.63692,201.47464
2025-05-07 08:33:00,199.9964,199.9964,200.97824,201.95013
2025-05-07 08:34:00,199.9968,199.9968,200.75981,201.21858
2025-05-07 08:35:00,199.9462,199.9462,200.17574,202.26756
2025-05-07 08:36:00,199.8425,199.8425,201.32924,202.47221
2025-05-07 08:37:00,199.874,199.874,200.36342,202.36673
2025-05-07 08:38:00,199.8652,199.8652,200.47443,202.07898
2025-05-07 08:39:00,199.8768,199.8768,200.08229,201.49355
2025-05-07 08:40:00,199.8797,199.8797,200.40285,201.84242
2025-05-07 08:41:00,199.9182,199.9182,200.66592,201.7444
2025-05-07 08:42:00,200.0825,200.0825,200.77715,202.25243
2025-05-07 08:43:00,200.0639,200.0639,200.39691,201.00775
2025-05-07 08:44:00,200.0538,200.0538,200.33478,202.19624
2025-05-07 08:45:00,200.1109,200.1109,200.06541,202.86072
2025-05-07 08:46:00,200.0909,200.0909,200.67152,202.48616
2025-05-07 08:47:00,200.1389,200.1389,200.36134,202.47989
2025-05-07 08:48:00,200.0624,200.0624,200.4294,201.95909
2025-05-07 08:49:00,200.0683,200.0683,200.40303,201.40799
2025-05-07 08:50:00,200.102,200.102,200.09555,202.75374
2025-05-07 08:51:00,200.2025,200.2025,199.98773,202.73264
2025-05-07 08:52:00,200.2763,200.2763,200.37091,202.82556
2025-05-07 08:53:00,200.2973,200.2973,200.41623,201.22884
2025-05-07 08:54:00,200.2747,200.2747,200.93088,201.8733
2025-05-07 08:55:00,200.2171,200.2171,200.13852,202.58208
2025-05-07 08:56:00,200.1007,200.1007,200.46751,201.21306
2025-05-07 08:57:00,200.0788,200.0788,200.44708,202.22224
2025-05-07 08:58:00,200.0578,200.0578,200.15741,201.69542
2025-05-07 08:59:00,200.052,200.052,200.8151,202.90718
2025-05-07 09:00:00,199.9797,199.9797,200.56902,202.41194
2025-05-07 09:01:00,199.8252,199.8252,200.39714,202.2968
2025-05-07 09:02:00,199.7458,199.7458,200.3717,202.20447
2025-05-07 09:03:00,199.8049,199.8049,200.11975,201.60478
2025-05-07 09:04:00,199.9097,199.9097,200.04079,201.64244
2025-05-07 09:05:00,199.783,199.783,200.2925,201.70662
2025-05-07 09:06:00,199.7056,199.7056,200.77567,201.69704
