timestamp,vwap,actual_vwap,lstm_forecast,trf_forecast
2025-05-07 09:07:00,199.6331,199.6331,200.11574,202.48639
2025-05-07 09:08:00,199.6068,199.6068,200.53748,200.9978
2025-05-07 09:09:00,199.5454,199.5454,201.03732,200.47304
2025-05-07 09:10:00,199.5546,199.5546,200.7801,201.17674
2025-05-07 09:11:00,199.653,199.653,200.51028,202.14722
2025-05-07 09:12:00,199.6043,199.6043,200.62389,201.79984
2025-05-07 09:13:00,199.5172,199.5172,200.34212,200.93935
2025-05-07 09:14:00,199.6335,199.6335,200.9574,202.83531
2025-05-07 09:15:00,199.6509,199.6509,200.77022,201.65607
2025-05-07 09:16:00,199.7935,199.7935,200.32677,201.6014
2025-05-07 09:17:00,199.846,199.846,200.46803,202.48953
2025-05-07 09:18:00,199.8154,199.8154,200.15282,202.24022
2025-05-07 09:19:00,199.7587,199.7587,200.018,200.8899
2025-05-07 09:20:00,199.7681,199.7681,200.33676,202.38054
2025-05-07 09:21:00,199.6873,199.6873,200.62268,201.0092
2025-05-07 09:22:00,199.7407,199.7407,200.62317,202.061
2025-05-07 09:23:00,199.8302,199.8302,199.83685,202.32124
2025-05-07 09:24:00,199.6879,199.6879,200.70119,201.23276
2025-05-07 09:25:00,199.6704,199.6704,200.36731,201.89346
2025-05-07 09:26:00,199.6596,199.6596,200.7518,201.84406
2025-05-07 09:27:00,199.9342,199.9342,200.1551,202.13145
2025-05-07 09:28:00,199.2538,199.2538,200.16118,200.83888
2025-05-07 09:29:00,199.1553,199.1553,200.83353,201.9978
2025-05-07 09:30:00,198.9027,198.9027,200.58011,202.12819
2025-05-07 09:31:00,198.4901,198.4901,200.53522,201.92355
2025-05-07 09:32:00,198.6727,198.6727,200.07295,202.05498
2025-05-07 09:33:00,198.872,198.872,200.16805,201.66373
2025-05-07 09:34:00,198.548,198.548,200.49167,200.61513
2025-05-07 09:35:00,197.9935,197.9935,200.28387,202.87961
2025-05-07 09:36:00,197.7827,197.7827,200.66359,202.18707
2025-05-07 09:37:00,197.6694,197.6694,200.09312,201.39021
2025-05-07 09:38:00,197.535,197.535,200.65007,202.2718
2025-05-07 09:39:00,197.5605,197.5605,200.4983,202.31479
2025-05-07 09:40:00,198.1108,198.1108,200.35919,202.7926
2025-05-07 09:41:00,198.2238,198.2238,200.13658,201.77736
2025-05-07 09:42:00,198.0272,198.0272,200.79248,201.96428
2025-05-07 09:43:00,198.0905,198.0905,200.53873,202.76321
2025-05-07 09:44:00,198.3604,198.3604,200.36209,201.90309
2025-05-07 09:45:00,198.453,198.453,200.74895,202.2972
2025-05-07 09:46:00,198.4155,198.4155,200.46211,201.53003
2025-05-07 09:47:00,198.4427,198.4427,200.90814,201.91193
2025-05-07 09:48:00,198.3939,198.3939,200.49721,201.60101
2025-05-07 09:49:00,197.9437,197.9437,200.80748,202.32997
2025-05-07 09:50:00,197.9089,197.9089,200.57304,201.57811
2025-05-07 09:51:00,197.937,197.937,200.58612,201.95935
2025-05-07 09:52:00,197.8746,197.8746,200.41011,201.48476
2025-05-07 09:53:00,197.9902,197.9902,199.98808,201.60356
2025-05-07 09:54:00,197.834,197.834,200.37259,201.273
2025-05-07 09:55:00,197.9445,197.9445,200.48283,201.87692
2025-05-07 09:56:00,197.9398,197.9398,200.69914,201.7115
2025-05-07 09:57:00,197.9222,197.9222,200.50528,202.82071
2025-05-07 09:58:00,197.76,197.76,200.47522,201.74405
2025-05-07 09:59:00,197.8227,197.8227,200.71068,202.93234
2025-05-07 10:00:00,197.918,197.918,200.16791,201.82823
2025-05-07 10:01:00,198.0052,198.0052,200.20987,202.47588
2025-05-07 10:02:00,197.9838,197.9838,200.3919,201.99478
2025-05-07 10:03:00,198.1431,198.1431,200.41666,202.4618
2025-05-07 10:04:00,198.1759,198.1759,200.35747,201.71532
2025-05-07 10:05:00,198.3209,198.3209,200.6167,201.74731
2025-05-07 10:06:00,198.3775,198.3775,200.41347,202.38872
2025-05-07 10:07:00,198.6094,198.6094,200.79962,202.1609
2025-05-07 10:08:00,198.6905,198.6905,200.17795,201.96426
2025-05-07 10:09:00,198.7616,198.7616,200.67616,202.34311
2025-05-07 10:10:00,198.8453,198.8453,200.45963,202.25816
2025-05-07 10:11:00,198.9214,198.9214,200.84167,202.14651
2025-05-07 10:12:00,198.9146,198.9146,200.6401,201.96164
2025-05-07 10:13:00,198.993,198.993,200.64922,203.16669
2025-05-07 10:14:00,199.0746,199.0746,199.90503,201.94508
2025-05-07 10:15:00,199.1609,199.1609,200.16649,201.75931
2025-05-07 10:16:00,199.0362,199.0362,200.18033,201.70691
2025-05-07 10:17:00,199.054,199.054,200.33437,201.88441
2025-05-07 10:18:00,199.0762,199.0762,200.20276,202.53665
2025-05-07 10:19:00,198.918,198.918,200.2053,202.91118
2025-05-07 10:20:00,198.8698,198.8698,200.6422,201.69781
2025-05-07 10:21:00,198.9316,198.9316,200.31578,202.71161
2025-05-07 10:22:00,199.0388,199.0388,200.54486,201.87433
2025-05-07 10:23:00,199.1657,199.1657,200.36166,201.16704
2025-05-07 10:24:00,199.3566,199.3566,200.59111,201.87263
2025-05-07 10:25:00,199.2706,199.2706,200.70589,203.23349
2025-05-07 10:26:00,199.1387,199.1387,200.61766,202.49358
2025-05-07 10:27:00,199.2673,199.2673,200.70183,202.2936
2025-05-07 10:28:00,199.2409,199.2409,200.73064,200.95802
2025-05-07 10:29:00,199.2718,199.2718,200.53403,202.0415
2025-05-07 10:30:00,199.3158,199.3158,200.78981,201.39754
2025-05-07 10:31:00,199.2034,199.2034,200.06361,201.40192
2025-05-07 10:32:00,199.1298,199.1298,200.18967,201.89192
2025-05-07 10:33:00,199.0111,199.0111,200.63438,200.99097
2025-05-07 10:34:00,198.9638,198.9638,200.13084,202.1672
2025-05-07 10:35:00,198.9717,198.9717,200.2754,202.27264
2025-05-07 10:36:00,198.9962,198.9962,200.42924,202.24162
2025-05-07 10:37:00,198.9929,198.9929,200.12581,201.09149
2025-05-07 10:38:00,198.9835,198.9835,199.9947,201.7816
2025-05-07 10:39:00,198.9918,198.9918,200.4106,201.45663
2025-05-07 10:40:00,198.9915,198.9915,200.6031,202.3448
2025-05-07 10:41:00,199.0369,199.0369,200.68428,200.66522
2025-05-07 10:42:00,199.1488,199.1488,200.48993,202.48834
2025-05-07 10:43:00,199.1576,199.1576,200.15404,202.8796
2025-05-07 10:44:00,199.0105,199.0105,200.48755,202.2416
2025-05-07 10:45:00,199.0064,199.0064,200.70125,202.18849
2025-05-07 10:46:00,198.9937,198.9937,200.8953,202.17714
2025-05-07 10:47:00,198.9982,198.9982,200.65388,202.76172
2025-05-07 10:48:00,198.9261,198.9261,200.0634,202.14766
2025-05-07 10:49:00,198.8065,198.8065,200.65819,201.63297
2025-05-07 10:50:00,198.498,198.498,200.02542,201.73955
2025-05-07 10:51:00,198.4265,198.4265,200.02467,201.30585
2025-05-07 10:52:00,198.4515,198.4515,200.2342,202.10056
2025-05-07 10:53:00,198.2113,198.2113,200.11743,201.87828
2025-05-07 10:54:00,197.8119,197.8119,200.78705,202.20201
2025-05-07 10:55:00,197.8053,197.8053,200.52008,202.55249
2025-05-07 10:56:00,197.5839,197.5839,200.40419,202.48853
2025-05-07 10:57:00,197.6132,197.6132,200.27103,201.68529
2025-05-07 10:58:00,197.6962,197.6962,199.85402,201.89972
2025-05-07 10:59:00,197.6123,197.6123,200.05048,202.11755
2025-05-07 11:00:00,197.3838,197.3838,200.18704,202.25903
2025-05-07 11:01:00,197.1926,197.1926,200.41785,202.56693
2025-05-07 11:02:00,197.0321,197.0321,200.66452,202.39099
2025-05-07 11:03:00,196.8343,196.8343,199.98358,203.08228
2025-05-07 11:04:00,196.6804,196.6804,200.13591,202.44617
2025-05-07 11:05:00,196.3427,196.3427,200.62802,202.48436
2025-05-07 11:06:00,196.2168,196.2168,200.44447,201.84972
2025-05-07 11:07:00,195.8126,195.8126,200.74821,202.02391
2025-05-07 11:08:00,195.6454,195.6454,200.45119,201.87633
2025-05-07 11:09:00,195.4451,195.4451,200.93687,201.49626
2025-05-07 11:10:00,195.5675,195.5675,200.57524,202.10922
2025-05-07 11:11:00,195.5071,195.5071,200.77383,202.37167
2025-05-07 11:12:00,195.1643,195.1643,200.32619,202.7221
2025-05-07 11:13:00,194.7915,194.7915,200.31317,202.95592
2025-05-07 11:14:00,194.6436,194.6436,200.4125,202.24242
2025-05-07 11:15:00,194.6189,194.6189,200.10695,202.78003
2025-05-07 11:16:00,194.5407,194.5407,199.73553,201.37119
2025-05-07 11:17:00,194.3624,194.3624,200.35182,201.71162
2025-05-07 11:18:00,194.4197,194.4197,200.02487,200.65521
2025-05-07 11:19:00,194.0931,194.0931,200.16441,202.63986
2025-05-07 11:20:00,194.0295,194.0295,200.086,201.55594
2025-05-07 11:21:00,194.5118,194.5118,199.91055,201.52983
2025-05-07 11:22:00,194.546,194.546,199.9819,202.21242
2025-05-07 11:23:00,194.5755,194.5755,199.6631,202.60019
2025-05-07 11:24:00,194.3838,194.3838,199.5235,201.31801
2025-05-07 11:25:00,194.2504,194.2504,200.46063,201.86996
2025-05-07 11:26:00,194.3642,194.3642,199.8313,201.57904
2025-05-07 11:27:00,194.32,194.32,200.43074,201.22423
2025-05-07 11:28:00,194.2262,194.2262,199.86555,202.01653
2025-05-07 11:29:00,194.3705,194.3705,200.03516,201.86763
2025-05-07 11:30:00,194.0915,194.0915,199.67369,201.90918
2025-05-07 11:31:00,193.8692,193.8692,200.128,201.89996
2025-05-07 11:32:00,193.8007,193.8007,199.96907,202.21272
2025-05-07 11:33:00,193.7493,193.7493,200.47313,202.71329
2025-05-07 11:34:00,193.7962,193.7962,200.05742,202.07346
2025-05-07 11:35:00,193.7332,193.7332,199.85544,202.2516
2025-05-07 11:36:00,193.5046,193.5046,199.73938,202.11917
2025-05-07 11:37:00,193.3723,193.3723,199.90147,202.46729
2025-05-07 11:38:00,193.7139,193.7139,199.93784,202.28535
2025-05-07 11:39:00,193.7853,193.7853,199.90726,202.49832
2025-05-07 11:40:00,193.9123,193.9123,200.08914,202.85025
2025-05-07 11:41:00,194.1555,194.1555,200.01399,202.52347
2025-05-07 11:42:00,194.291,194.291,200.4905,202.26526
2025-05-07 11:43:00,194.5016,194.5016,200.01439,202.39624
2025-05-07 11:44:00,194.5444,194.5444,200.42517,202.17763
2025-05-07 11:45:00,194.4901,194.4901,199.7443,202.10239
2025-05-07 11:46:00,194.4414,194.4414,200.56914,202.18306
2025-05-07 11:47:00,194.3416,194.3416,200.23817,201.88287
2025-05-07 11:48:00,194.2767,194.2767,199.49422,203.05205
2025-05-07 11:49:00,194.1901,194.1901,200.0322,202.30275
2025-05-07 11:50:00,194.0379,194.0379,200.1917,202.65651
2025-05-07 11:51:00,194.0662,194.0662,200.48659,202.05484
2025-05-07 11:52:00,194.3252,194.3252,200.30084,202.69707
2025-05-07 11:53:00,194.5008,194.5008,199.99504,202.8033
2025-05-07 11:54:00,194.5782,194.5782,199.64609,201.5598
2025-05-07 11:55:00,194.5688,194.5688,199.6974,201.33598
2025-05-07 11:56:00,194.7089,194.7089,200.41052,202.64474
2025-05-07 11:57:00,194.7517,194.7517,200.32417,201.53311
2025-05-07 11:58:00,194.8953,194.8953,200.23029,202.05208
2025-05-07 11:59:00,195.013,195.013,199.67923,202.95587
2025-05-07 12:00:00,194.9646,194.9646,199.69,202.81364
2025-05-07 12:01:00,195.1187,195.1187,200.114,202.14134
2025-05-07 12:02:00,195.0291,195.0291,199.90767,202.40309
2025-05-07 12:03:00,194.996,194.996,199.79306,201.77547
2025-05-07 12:04:00,194.8501,194.8501,200.23132,201.9682
2025-05-07 12:05:00,194.968,194.968,199.58266,203.00835
2025-05-07 12:06:00,194.8023,194.8023,199.70963,203.31955
2025-05-07 12:07:00,194.807,194.807,200.204,202.54749
2025-05-07 12:08:00,195.0011,195.0011,200.39055,202.47298
2025-05-07 12:09:00,195.1022,195.1022,200.10619,201.65562
2025-05-07 12:10:00,195.1293,195.1293,199.55016,201.6538
2025-05-07 12:11:00,195.1793,195.1793,200.09042,202.73964
2025-05-07 12:12:00,194.9816,194.9816,199.67569,201.57639
2025-05-07 12:13:00,194.9902,194.9902,200.27652,202.06918
2025-05-07 12:14:00,195.0968,195.0968,199.64328,202.84915
2025-05-07 12:15:00,195.0475,195.0475,199.7058,201.26198
2025-05-07 12:16:00,194.9228,194.9228,200.36797,202.14807
2025-05-07 12:17:00,195.0415,195.0415,199.87415,202.11487
2025-05-07 12:18:00,195.0452,195.0452,200.20154,201.90027
2025-05-07 12:19:00,195.1467,195.1467,199.91371,202.27199
2025-05-07 12:20:00,195.2087,195.2087,200.24168,202.12875
2025-05-07 12:21:00,194.9883,194.9883,200.00275,203.02284
2025-05-07 12:22:00,194.8348,194.8348,199.93301,201.10284
2025-05-07 12:23:00,194.7236,194.7236,200.26617,201.96268
2025-05-07 12:24:00,194.5836,194.5836,200.30318,201.71753
2025-05-07 12:25:00,194.7335,194.7335,199.45447,201.74149
2025-05-07 12:26:00,194.9233,194.9233,200.117,201.33292
2025-05-07 12:27:00,195.0011,195.0011,200.74261,201.76686
2025-05-07 12:28:00,194.9061,194.9061,200.01251,201.71744
2025-05-07 12:29:00,194.8833,194.8833,199.827,201.93233
2025-05-07 12:30:00,194.8194,194.8194,200.30893,201.64432
2025-05-07 12:31:00,194.7313,194.7313,200.31845,201.82295
2025-05-07 12:32:00,194.7023,194.7023,199.79485,201.68683
2025-05-07 12:33:00,194.8658,194.8658,199.94983,201.05917
2025-05-07 12:34:00,194.8063,194.8063,200.01888,202.0075
2025-05-07 12:35:00,194.8897,194.8897,199.61397,202.8611
2025-05-07 12:36:00,194.9305,194.9305,199.79099,201.8575
2025-05-07 12:37:00,194.85,194.85,199.59514,201.55452
2025-05-07 12:38:00,194.9711,194.9711,200.22865,202.85965
2025-05-07 12:39:00,195.0454,195.0454,200.07414,201.9255
2025-05-07 12:40:00,195.0907,195.0907,199.90715,202.40765
2025-05-07 12:41:00,195.2652,195.2652,199.85886,202.6645
2025-05-07 12:42:00,195.3129,195.3129,199.86371,201.80875
2025-05-07 12:43:00,195.3359,195.3359,199.6426,202.23187
2025-05-07 12:44:00,195.4384,195.4384,200.2464,201.84523
2025-05-07 12:45:00,195.3977,195.3977,199.81474,202.13446
2025-05-07 12:46:00,195.4204,195.4204,200.15341,201.41826
2025-05-07 12:47:00,195.4761,195.4761,199.51068,201.53387
2025-05-07 12:48:00,195.4818,195.4818,199.88617,201.90353
2025-05-07 12:49:00,195.4062,195.4062,199.69826,201.29602
2025-05-07 12:50:00,195.3689,195.3689,199.84154,202.20618
2025-05-07 12:51:00,195.3282,195.3282,199.2265,201.77237
2025-05-07 12:52:00,195.4116,195.4116,200.23694,201.1663
2025-05-07 12:53:00,195.4397,195.4397,199.8252,201.78217
2025-05-07 12:54:00,195.5026,195.5026,200.1027,201.70255
2025-05-07 12:55:00,195.5392,195.5392,200.01338,201.3468
2025-05-07 12:56:00,195.6096,195.6096,200.14095,202.256
2025-05-07 12:57:00,195.6535,195.6535,199.46275,202.07323
2025-05-07 12:58:00,195.6032,195.6032,199.66129,202.0903
2025-05-07 12:59:00,195.5941,195.5941,199.62633,202.00444
2025-05-07 13:00:00,195.5847,195.5847,199.51147,201.93907
2025-05-07 13:01:00,195.6295,195.6295,199.3311,201.66904
2025-05-07 13:02:00,195.5933,195.5933,199.67111,201.34367
2025-05-07 13:03:00,195.6913,195.6913,199.4852,202.54068
2025-05-07 13:04:00,195.6653,195.6653,199.64612,201.61633
2025-05-07 13:05:00,195.5983,195.5983,199.54024,201.75517
2025-05-07 13:06:00,195.5178,195.5178,199.33778,202.50308
2025-05-07 13:07:00,195.3998,195.3998,200.49312,202.19287
2025-05-07 13:08:00,195.4355,195.4355,199.9299,201.5065
2025-05-07 13:09:00,195.3204,195.3204,200.00601,201.64377
2025-05-07 13:10:00,195.2837,195.2837,200.16061,201.3645
2025-05-07 13:11:00,195.3076,195.3076,199.89635,202.36478
2025-05-07 13:12:00,195.3742,195.3742,199.69554,201.20793
2025-05-07 13:13:00,195.5079,195.5079,199.45,202.30469
2025-05-07 13:14:00,195.5437,195.5437,200.07513,202.30417
2025-05-07 13:15:00,195.5198,195.5198,199.51797,202.02538
2025-05-07 13:16:00,195.5731,195.5731,199.64357,202.36949
2025-05-07 13:17:00,195.466,195.466,199.84718,202.16493
2025-05-07 13:18:00,195.3427,195.3427,200.15918,202.4251
2025-05-07 13:19:00,195.4043,195.4043,199.86661,202.23695
2025-05-07 13:20:00,195.3326,195.3326,199.53603,202.47311
2025-05-07 13:21:00,195.2403,195.2403,199.92372,202.42151
2025-05-07 13:22:00,195.2134,195.2134,200.2534,202.55684
2025-05-07 13:23:00,195.1404,195.1404,199.69333,202.63588
2025-05-07 13:24:00,195.3038,195.3038,199.81847,201.44206
2025-05-07 13:25:00,195.4153,195.4153,200.01505,202.34665
2025-05-07 13:26:00,195.4327,195.4327,199.71341,201.4903
2025-05-07 13:27:00,195.4258,195.4258,199.64401,202.26602
2025-05-07 13:28:00,195.4487,195.4487,199.25046,201.8797
2025-05-07 13:29:00,195.3816,195.3816,199.13518,202.24533
2025-05-07 13:30:00,195.285,195.285,199.87091,202.55118
2025-05-07 13:31:00,195.2315,195.2315,200.01018,203.00385
2025-05-07 13:32:00,195.1746,195.1746,200.12279,202.26097
2025-05-07 13:33:00,195.1146,195.1146,200.14476,202.03435
2025-05-07 13:34:00,195.1179,195.1179,199.68997,202.55627
2025-05-07 13:35:00,195.0037,195.0037,200.03534,202.25264
2025-05-07 13:36:00,194.9067,194.9067,199.7937,201.69394
2025-05-07 13:37:00,194.9253,194.9253,200.24695,201.91371
2025-05-07 13:38:00,195.0034,195.0034,200.18414,202.25963
2025-05-07 13:39:00,194.9963,194.9963,199.8141,202.72897
2025-05-07 13:40:00,194.9598,194.9598,199.55913,201.60635
2025-05-07 13:41:00,194.9773,194.9773,199.42744,201.80548
2025-05-07 13:42:00,194.9832,194.9832,200.20676,202.58151
2025-05-07 13:43:00,194.9178,194.9178,199.9513,201.84436
2025-05-07 13:44:00,194.663,194.663,199.98933,202.69368
2025-05-07 13:45:00,194.7822,194.7822,199.31221,202.35779
2025-05-07 13:46:00,194.9772,194.9772,199.96175,202.2216
2025-05-07 13:47:00,195.0355,195.0355,199.56827,202.87169
2025-05-07 13:48:00,195.0295,195.0295,199.61581,202.06332
2025-05-07 13:49:00,195.0351,195.0351,200.09178,201.94545
2025-05-07 13:50:00,195.013,195.013,200.18567,201.92122
2025-05-07 13:51:00,194.7765,194.7765,199.54555,202.53683
2025-05-07 13:52:00,194.8191,194.8191,199.50938,202.0229
2025-05-07 13:53:00,194.4611,194.4611,199.92758,201.93716
2025-05-07 13:54:00,194.5739,194.5739,199.52296,201.67787
2025-05-07 13:55:00,194.7303,194.7303,199.60144,202.45888
2025-05-07 13:56:00,194.4597,194.4597,199.99855,201.91684
2025-05-07 13:57:00,194.5712,194.5712,199.42178,201.7868
2025-05-07 13:58:00,194.7186,194.7186,199.25237,202.83525
2025-05-07 13:59:00,194.7122,194.7122,199.90561,202.91039
2025-05-07 14:00:00,194.7274,194.7274,199.63626,202.86694
2025-05-07 14:01:00,194.859,194.859,199.81342,202.05307
2025-05-07 14:02:00,194.9815,194.9815,200.06558,202.84778
2025-05-07 14:03:00,194.8626,194.8626,200.02858,202.74107
2025-05-07 14:04:00,194.8471,194.8471,199.36983,202.56775
2025-05-07 14:05:00,194.5299,194.5299,199.66023,202.24706
2025-05-07 14:06:00,193.9408,193.9408,199.47319,201.82962
2025-05-07 14:07:00,193.7582,193.7582,199.92027,202.89532
2025-05-07 14:08:00,193.5283,193.5283,199.92702,201.9133
2025-05-07 14:09:00,193.499,193.499,199.64035,202.07361
2025-05-07 14:10:00,193.499,193.499,199.84177,202.3991
2025-05-07 14:11:00,193.499,193.499,200.21246,201.7924
2025-05-07 14:12:00,193.499,193.499,199.82649,202.31633
2025-05-07 14:13:00,193.499,193.499,199.5561,202.03125
2025-05-07 14:14:00,193.499,193.499,199.69427,202.2921
2025-05-07 14:15:00,193.499,193.499,200.0294,202.23778
2025-05-07 14:16:00,193.499,193.499,200.13033,203.12497
2025-05-07 14:17:00,193.499,193.499,199.39363,202.61182
2025-05-07 14:18:00,193.499,193.499,199.47617,202.29175
2025-05-07 14:19:00,193.499,193.499,199.34778,203.06642
2025-05-07 14:20:00,193.499,193.499,199.66508,202.16866
2025-05-07 14:21:00,193.499,193.499,199.78635,201.7733
2025-05-07 14:22:00,193.499,193.499,199.45636,202.46353
2025-05-07 14:23:00,193.499,193.499,200.0019,203.1755
2025-05-07 14:24:00,193.499,193.499,199.59082,202.08421
2025-05-07 14:25:00,193.499,193.499,200.17407,202.25784
2025-05-07 14:26:00,193.499,193.499,199.71243,202.35112
2025-05-07 14:27:00,193.499,193.499,200.1169,201.98502
