timestamp,vwap,actual_vwap,lstm_forecast,trf_forecast
2025-05-07 14:28:00,193.499,193.499,199.57602,202.86528
2025-05-07 14:29:00,193.499,193.499,199.0083,202.48492
2025-05-07 14:30:00,193.499,193.499,200.17613,201.72142
2025-05-07 14:31:00,193.499,193.499,199.79303,201.6617
2025-05-07 14:32:00,193.499,193.499,199.98102,202.23839
2025-05-07 14:33:00,193.499,193.499,199.79057,202.11801
2025-05-07 14:34:00,193.499,193.499,199.69667,202.91737
2025-05-07 14:35:00,193.499,193.499,200.04726,202.3601
2025-05-07 14:36:00,193.499,193.499,199.98686,202.3917
2025-05-07 14:37:00,193.499,193.499,199.36064,201.93596
2025-05-07 14:38:00,193.499,193.499,199.77922,201.54407
2025-05-07 14:39:00,193.499,193.499,200.19778,202.2775
2025-05-07 14:40:00,193.499,193.499,199.18785,201.85782
2025-05-07 14:41:00,193.499,193.499,199.76378,202.16646
2025-05-07 14:42:00,193.499,193.499,199.06293,202.45026
2025-05-07 14:43:00,193.499,193.499,199.33311,202.14415
2025-05-07 14:44:00,193.499,193.499,199.73407,202.50397
2025-05-07 14:45:00,193.499,193.499,199.63568,201.93484
2025-05-07 14:46:00,193.499,193.499,199.82034,202.23463
2025-05-07 14:47:00,193.499,193.499,199.426,201.88464
2025-05-07 14:48:00,193.499,193.499,199.89398,201.79222
2025-05-07 14:49:00,193.499,193.499,199.45206,202.19058
2025-05-07 14:50:00,193.499,193.499,199.79955,202.25725
2025-05-07 14:51:00,193.499,193.499,199.53432,202.62813
2025-05-07 14:52:00,193.499,193.499,199.78935,201.99385
2025-05-07 14:53:00,193.499,193.499,199.80157,202.00325
2025-05-07 14:54:00,193.499,193.499,199.46524,201.84018
2025-05-07 14:55:00,193.499,193.499,199.58334,202.69563
2025-05-07 14:56:00,193.499,193.499,200.18077,201.73674
2025-05-07 14:57:00,193.499,193.499,199.84767,201.43753
2025-05-07 14:58:00,193.499,193.499,199.95744,202.93513
2025-05-07 14:59:00,193.499,193.499,200.05196,201.82442
2025-05-07 15:00:00,193.499,193.499,199.98656,202.32275
2025-05-07 15:01:00,193.499,193.499,199.56726,202.06161
2025-05-07 15:02:00,193.499,193.499,200.21959,202.29146
2025-05-07 15:03:00,193.499,193.499,200.0404,202.08545
2025-05-07 15:04:00,193.499,193.499,199.58125,201.58513
2025-05-07 15:05:00,193.499,193.499,199.85162,201.4595
2025-05-07 15:06:00,193.499,193.499,199.87018,202.18051
2025-05-07 15:07:00,193.499,193.499,199.9624,200.76115
2025-05-07 15:08:00,193.499,193.499,200.12679,202.45502
2025-05-07 15:09:00,193.499,193.499,199.28712,201.92538
2025-05-07 15:10:00,193.499,193.499,200.18396,201.71706
2025-05-07 15:11:00,193.499,193.499,199.78311,202.49713
2025-05-07 15:12:00,193.499,193.499,199.40411,201.73401
2025-05-07 15:13:00,193.499,193.499,200.09027,202.21944
2025-05-07 15:14:00,193.499,193.499,200.08691,202.40268
2025-05-07 15:15:00,193.499,193.499,199.89946,202.27744
2025-05-07 15:16:00,193.499,193.499,199.24776,202.5415
2025-05-07 15:17:00,193.499,193.499,199.96317,202.11946
2025-05-07 15:18:00,193.499,193.499,199.25159,201.9285
2025-05-07 15:19:00,193.499,193.499,199.56134,202.29974
2025-05-07 15:20:00,193.499,193.499,199.56093,201.7927
2025-05-07 15:21:00,193.499,193.499,200.06586,201.83694
2025-05-07 15:22:00,193.499,193.499,199.80637,202.61633
2025-05-07 15:23:00,193.499,193.499,199.61415,201.53917
2025-05-07 15:24:00,193.499,193.499,199.5571,201.62401
2025-05-07 15:25:00,193.499,193.499,199.09344,201.923
2025-05-07 15:26:00,193.499,193.499,200.0029,202.16687
2025-05-07 15:27:00,193.499,193.499,199.66049,200.82712
2025-05-07 15:28:00,193.499,193.499,200.08862,201.51387
2025-05-07 15:29:00,193.499,193.499,199.72908,201.49942
2025-05-07 15:30:00,193.499,193.499,199.74448,201.67798
2025-05-07 15:31:00,193.499,193.499,199.29587,201.89407
2025-05-07 15:32:00,193.499,193.499,199.51434,200.88443
2025-05-07 15:33:00,193.499,193.499,199.13416,201.98747
2025-05-07 15:34:00,193.499,193.499,199.86844,201.46098
2025-05-07 15:35:00,193.499,193.499,199.33008,201.95905
2025-05-07 15:36:00,193.499,193.499,199.80118,201.79486
2025-05-07 15:37:00,193.499,193.499,198.88571,202.15395
2025-05-07 15:38:00,193.499,193.499,199.92334,202.03488
2025-05-07 15:39:00,193.499,193.499,199.80678,201.50603
2025-05-07 15:40:00,193.499,193.499,200.10106,201.54846
2025-05-07 15:41:00,193.499,193.499,199.33638,202.24481
2025-05-07 15:42:00,193.499,193.499,200.1815,202.33781
2025-05-07 15:43:00,193.499,193.499,199.37207,202.27733
2025-05-07 15:44:00,193.499,193.499,199.50699,201.26056
2025-05-07 15:45:00,193.499,193.499,199.23933,201.04095
2025-05-07 15:46:00,193.499,193.499,200.21722,200.94843
2025-05-07 15:47:00,193.499,193.499,199.64267,201.59372
2025-05-07 15:48:00,193.499,193.499,199.36485,201.64561
2025-05-07 15:49:00,193.499,193.499,199.29192,202.27505
2025-05-07 15:50:00,193.499,193.499,199.08867,201.53728
2025-05-07 15:51:00,193.499,193.499,199.48703,201.78917
2025-05-07 15:52:00,193.499,193.499,199.81235,201.83417
2025-05-07 15:53:00,193.499,193.499,199.76042,201.75206
2025-05-07 15:54:00,193.499,193.499,199.46864,201.72699
2025-05-07 15:55:00,193.499,193.499,200.00146,201.66943
2025-05-07 15:56:00,193.499,193.499,199.6313,201.70415
2025-05-07 15:57:00,193.499,193.499,199.37984,201.84924
2025-05-07 15:58:00,193.499,193.499,199.2222,202.33913
2025-05-07 15:59:00,193.499,193.499,199.9505,201.38632
2025-05-07 16:00:00,193.499,193.499,199.70027,201.30818
2025-05-07 16:01:00,193.499,193.499,199.4613,201.38004
2025-05-07 16:02:00,193.499,193.499,199.96524,201.22447
2025-05-07 16:03:00,193.499,193.499,199.56966,201.00262
2025-05-07 16:04:00,193.499,193.499,199.54863,201.88573
2025-05-07 16:05:00,193.499,193.499,198.90111,201.68301
2025-05-07 16:06:00,193.499,193.499,199.54701,201.78816
2025-05-07 16:07:00,193.499,193.499,199.68233,201.57498
2025-05-07 16:08:00,193.499,193.499,200.03058,201.64388
2025-05-07 16:09:00,193.499,193.499,199.16832,201.68442
2025-05-07 16:10:00,193.499,193.499,199.52266,201.77547
2025-05-07 16:11:00,193.499,193.499,199.50471,201.84813
2025-05-07 16:12:00,193.499,193.499,199.6062,201.2656
2025-05-07 16:13:00,193.499,193.499,199.90564,203.00677
2025-05-07 16:14:00,193.499,193.499,199.52281,201.78754
2025-05-07 16:15:00,193.499,193.499,199.80531,201.19041
2025-05-07 16:16:00,193.499,193.499,199.03412,201.49146
2025-05-07 16:17:00,193.499,193.499,199.19551,200.81049
2025-05-07 16:18:00,193.499,193.499,199.82893,201.98207
2025-05-07 16:19:00,193.499,193.499,200.08414,202.06155
2025-05-07 16:20:00,193.499,193.499,199.8131,201.94847
2025-05-07 16:21:00,193.499,193.499,199.59332,201.3838
2025-05-07 16:22:00,193.499,193.499,199.18787,201.87546
2025-05-07 16:23:00,193.499,193.499,199.21292,201.19353
2025-05-07 16:24:00,193.499,193.499,199.73775,201.35588
2025-05-07 16:25:00,193.499,193.499,199.46228,201.42123
2025-05-07 16:26:00,193.499,193.499,199.55602,201.73158
2025-05-07 16:27:00,193.499,193.499,199.52411,201.9116
2025-05-07 16:28:00,193.499,193.499,199.68076,202.20735
2025-05-07 16:29:00,193.499,193.499,199.69868,201.1068
2025-05-07 16:30:00,193.499,193.499,199.82593,201.65187
2025-05-07 16:31:00,193.499,193.499,199.09406,201.7776
2025-05-07 16:32:00,193.499,193.499,199.50877,201.74702
2025-05-07 16:33:00,193.499,193.499,199.36374,202.3945
2025-05-07 16:34:00,193.499,193.499,199.91191,201.73009
2025-05-07 16:35:00,193.499,193.499,199.28862,200.67673
2025-05-07 16:36:00,193.499,193.499,199.77492,201.82271
2025-05-07 16:37:00,193.499,193.499,199.93384,201.33395
2025-05-07 16:38:00,193.499,193.499,199.32721,201.89503
2025-05-07 16:39:00,193.499,193.499,199.27101,202.36061
2025-05-07 16:40:00,193.499,193.499,200.08348,201.88333
2025-05-07 16:41:00,193.499,193.499,199.18234,201.70303
2025-05-07 16:42:00,193.499,193.499,199.91797,201.93639
2025-05-07 16:43:00,193.499,193.499,199.97244,202.2149
2025-05-07 16:44:00,193.499,193.499,199.26086,202.05823
2025-05-07 16:45:00,193.499,193.499,199.6436,202.13864
2025-05-07 16:46:00,193.499,193.499,199.16609,201.81741
2025-05-07 16:47:00,193.499,193.499,199.39058,202.33665
2025-05-07 16:48:00,193.499,193.499,199.54826,201.84473
2025-05-07 16:49:00,193.499,193.499,199.7545,201.73639
2025-05-07 16:50:00,193.499,193.499,199.2437,201.68867
2025-05-07 16:51:00,193.499,193.499,199.77133,202.53688
2025-05-07 16:52:00,193.499,193.499,199.7977,201.78938
2025-05-07 16:53:00,193.499,193.499,199.78867,201.78568
2025-05-07 16:54:00,193.499,193.499,199.40941,201.6797
2025-05-07 16:55:00,193.499,193.499,199.22606,201.74768
2025-05-07 16:56:00,193.499,193.499,199.75401,202.13963
2025-05-07 16:57:00,193.499,193.499,199.73848,201.80272
2025-05-07 16:58:00,193.499,193.499,199.28949,200.78267
2025-05-07 16:59:00,193.499,193.499,199.60988,202.21634
2025-05-07 17:00:00,193.499,193.499,199.39955,200.75307
2025-05-07 17:01:00,193.499,193.499,199.18091,202.02621
2025-05-07 17:02:00,193.499,193.499,199.31949,201.56053
2025-05-07 17:03:00,193.499,193.499,199.03087,201.0425
2025-05-07 17:04:00,193.499,193.499,199.44139,200.96602
2025-05-07 17:05:00,193.499,193.499,199.3151,201.27446
2025-05-07 17:06:00,193.499,193.499,199.36986,201.85953
2025-05-07 17:07:00,193.499,193.499,200.01633,201.65422
2025-05-07 17:08:00,193.499,193.499,199.10483,200.9719
2025-05-07 17:09:00,193.499,193.499,199.65697,201.19191
2025-05-07 17:10:00,193.499,193.499,199.62964,201.70377
2025-05-07 17:11:00,193.499,193.499,198.96141,202.32361
2025-05-07 17:12:00,193.499,193.499,199.87411,200.82777
2025-05-07 17:13:00,193.499,193.499,199.53156,202.0884
2025-05-07 17:14:00,193.499,193.499,200.10191,201.03967
2025-05-07 17:15:00,193.499,193.499,199.45233,200.43874
2025-05-07 17:16:00,193.499,193.499,199.587,201.12257
2025-05-07 17:17:00,193.499,193.499,199.54956,202.36255
2025-05-07 17:18:00,193.499,193.499,199.30928,200.78642
2025-05-07 17:19:00,193.499,193.499,199.80782,201.4686
2025-05-07 17:20:00,193.499,193.499,199.49193,201.80115
2025-05-07 17:21:00,193.499,193.499,199.31924,201.18219
2025-05-07 17:22:00,193.499,193.499,199.50491,200.31644
2025-05-07 17:23:00,193.499,193.499,199.66472,201.09294
2025-05-07 17:24:00,193.499,193.499,199.0307,201.74571
2025-05-07 17:25:00,193.499,193.499,198.93616,200.8
2025-05-07 17:26:00,193.499,193.499,199.678,201.56862
2025-05-07 17:27:00,193.499,193.499,199.61545,200.62192
2025-05-07 17:28:00,193.499,193.499,199.23718,201.61594
2025-05-07 17:29:00,193.499,193.499,199.15477,200.80028
2025-05-07 17:30:00,193.499,193.499,199.48167,201.5298
2025-05-07 17:31:00,193.499,193.499,199.39676,201.08208
2025-05-07 17:32:00,193.499,193.499,199.89143,202.09962
2025-05-07 17:33:00,193.499,193.499,199.36284,201.36154
2025-05-07 17:34:00,193.499,193.499,199.53844,201.40063
2025-05-07 17:35:00,193.499,193.499,199.0767,201.16661
2025-05-07 17:36:00,193.499,193.499,199.68591,201.82672
2025-05-07 17:37:00,193.499,193.499,199.02373,201.23814
2025-05-07 17:38:00,193.499,193.499,199.37787,201.61859
2025-05-07 17:39:00,193.499,193.499,198.97502,200.92892
2025-05-07 17:40:00,193.499,193.499,198.93936,200.7138
2025-05-07 17:41:00,193.499,193.499,198.98288,201.51872
2025-05-07 17:42:00,193.499,193.499,198.76448,201.21967
2025-05-07 17:43:00,193.499,193.499,199.2284,201.61995
2025-05-07 17:44:00,193.499,193.499,199.49576,200.57777
2025-05-07 17:45:00,193.499,193.499,199.71552,202.13066
2025-05-07 17:46:00,193.499,193.499,199.06653,201.4454
2025-05-07 17:47:00,193.499,193.499,199.20493,201.75478
2025-05-07 17:48:00,193.499,193.499,199.2338,201.69002
2025-05-07 17:49:00,193.499,193.499,199.58598,201.01122
2025-05-07 17:50:00,193.499,193.499,199.328,201.22679
2025-05-07 17:51:00,193.499,193.499,199.34337,201.04805
2025-05-07 17:52:00,193.499,193.499,199.61203,201.28381
2025-05-07 17:53:00,193.499,193.499,199.07639,201.68272
2025-05-07 17:54:00,193.499,193.499,199.74979,201.82735
2025-05-07 17:55:00,193.499,193.499,199.34036,201.55147
2025-05-07 17:56:00,193.499,193.499,199.60008,200.8302
2025-05-07 17:57:00,193.499,193.499,198.86613,201.89128
2025-05-07 17:58:00,193.499,193.499,199.40363,200.76709
2025-05-07 17:59:00,193.499,193.499,199.4333,201.70361
2025-05-07 18:00:00,193.499,193.499,199.56221,201.97127
2025-05-07 18:01:00,193.499,193.499,199.12779,201.15526
2025-05-07 18:02:00,193.499,193.499,199.54059,201.59923
2025-05-07 18:03:00,193.499,193.499,199.0606,201.23006
2025-05-07 18:04:00,193.499,193.499,199.06006,201.8354
2025-05-07 18:05:00,193.499,193.499,199.1078,200.90605
2025-05-07 18:06:00,193.499,193.499,199.4471,201.66441
2025-05-07 18:07:00,193.499,193.499,199.25037,201.43364
2025-05-07 18:08:00,193.499,193.499,199.4914,201.90573
2025-05-07 18:09:00,193.499,193.499,199.93912,201.37082
2025-05-07 18:10:00,193.499,193.499,199.11058,200.99231
2025-05-07 18:11:00,193.499,193.499,199.32416,201.74068
2025-05-07 18:12:00,193.499,193.499,199.3715,201.68958
2025-05-07 18:13:00,193.499,193.499,199.36418,201.93036
2025-05-07 18:14:00,193.499,193.499,199.44882,201.60294
2025-05-07 18:15:00,193.499,193.499,199.18228,201.47664
2025-05-07 18:16:00,193.499,193.499,199.20924,201.76857
2025-05-07 18:17:00,193.499,193.499,199.76718,202.02968
2025-05-07 18:18:00,193.499,193.499,199.51588,201.54712
2025-05-07 18:19:00,193.499,193.499,199.61795,201.36653
2025-05-07 18:20:00,193.499,193.499,198.85684,201.17346
2025-05-07 18:21:00,193.499,193.499,199.72327,200.2065
2025-05-07 18:22:00,193.499,193.499,199.62793,201.77252
2025-05-07 18:23:00,193.499,193.499,199.02237,201.00319
2025-05-07 18:24:00,193.499,193.499,199.33195,201.37938
2025-05-07 18:25:00,193.499,193.499,199.72571,201.67024
2025-05-07 18:26:00,193.499,193.499,198.96951,201.20117
2025-05-07 18:27:00,193.499,193.499,199.6846,201.60062
2025-05-07 18:28:00,193.499,193.499,199.35896,200.69513
2025-05-07 18:29:00,193.499,193.499,199.81107,201.72588
2025-05-07 18:30:00,193.499,193.499,199.07649,201.20418
2025-05-07 18:31:00,193.499,193.499,199.67372,201.37886
2025-05-07 18:32:00,193.499,193.499,199.41083,201.02467
2025-05-07 18:33:00,193.499,193.499,199.54883,201.56134
2025-05-07 18:34:00,193.499,193.499,199.13524,200.56071
2025-05-07 18:35:00,193.499,193.499,199.8395,201.17537
2025-05-07 18:36:00,193.499,193.499,198.9689,200.49515
2025-05-07 18:37:00,193.499,193.499,199.0932,200.74435
2025-05-07 18:38:00,193.499,193.499,198.9178,201.28532
2025-05-07 18:39:00,193.499,193.499,199.22113,201.14616
2025-05-07 18:40:00,193.499,193.499,199.18405,201.3
2025-05-07 18:41:00,193.499,193.499,199.07185,201.07947
2025-05-07 18:42:00,193.499,193.499,198.88016,201.36295
2025-05-07 18:43:00,193.499,193.499,199.02072,201.39713
2025-05-07 18:44:00,193.499,193.499,198.80717,201.13358
2025-05-07 18:45:00,193.499,193.499,199.40689,201.37029
2025-05-07 18:46:00,193.499,193.499,199.23027,201.163
2025-05-07 18:47:00,193.499,193.499,199.53111,201.19383
2025-05-07 18:48:00,193.499,193.499,199.21725,200.74779
2025-05-07 18:49:00,193.499,193.499,198.82199,200.77959
2025-05-07 18:50:00,193.499,193.499,199.39346,200.6617
2025-05-07 18:51:00,193.499,193.499,199.16292,201.3384
2025-05-07 18:52:00,193.499,193.499,199.49864,201.5146
2025-05-07 18:53:00,193.499,193.499,199.24297,200.9463
2025-05-07 18:54:00,193.499,193.499,199.35498,201.37419
2025-05-07 18:55:00,193.499,193.499,199.42323,200.62943
2025-05-07 18:56:00,193.499,193.499,199.57631,200.8614
2025-05-07 18:57:00,193.499,193.499,199.46529,200.47713
2025-05-07 18:58:00,193.499,193.499,199.03214,200.42963
2025-05-07 18:59:00,193.499,193.499,199.49342,201.112
2025-05-07 19:00:00,193.499,193.499,199.4422,200.81273
2025-05-07 19:01:00,193.499,193.499,199.59341,200.9897
2025-05-07 19:02:00,193.499,193.499,199.4947,200.85959
2025-05-07 19:03:00,193.499,193.499,199.06999,200.22792
2025-05-07 19:04:00,193.499,193.499,198.8818,200.6185
2025-05-07 19:05:00,193.499,193.499,198.96205,200.4542
2025-05-07 19:06:00,193.499,193.499,199.58646,200.5529
2025-05-07 19:07:00,193.499,193.499,199.06157,200.77733
2025-05-07 19:08:00,193.499,193.499,199.2026,201.30322
2025-05-07 19:09:00,193.499,193.499,198.79321,200.58752
2025-05-07 19:10:00,193.499,193.499,198.81313,200.69931
2025-05-07 19:11:00,193.499,193.499,199.8824,200.9929
2025-05-07 19:12:00,193.499,193.499,199.59402,200.60875
2025-05-07 19:13:00,193.499,193.499,199.61804,201.08994
2025-05-07 19:14:00,193.499,193.499,199.25665,201.34818
2025-05-07 19:15:00,193.499,193.499,199.07425,200.94563
2025-05-07 19:16:00,193.499,193.499,198.9564,201.52597
2025-05-07 19:17:00,193.499,193.499,198.99641,201.36824
2025-05-07 19:18:00,193.499,193.499,199.0646,201.4836
2025-05-07 19:19:00,193.499,193.499,199.50937,201.00638
2025-05-07 19:20:00,193.499,193.499,198.53615,200.40703
2025-05-07 19:21:00,193.499,193.499,199.18407,200.78574
2025-05-07 19:22:00,193.499,193.499,199.70955,201.22784
2025-05-07 19:23:00,193.499,193.499,199.24706,200.28036
2025-05-07 19:24:00,193.499,193.499,199.23239,201.0354
2025-05-07 19:25:00,193.499,193.499,199.19011,201.80418
2025-05-07 19:26:00,193.499,193.499,199.27145,201.04759
2025-05-07 19:27:00,193.499,193.499,199.12538,200.59474
2025-05-07 19:28:00,193.499,193.499,198.99844,201.01949
2025-05-07 19:29:00,193.499,193.499,199.4804,199.97238
2025-05-07 19:30:00,193.499,193.499,199.57457,200.94023
2025-05-07 19:31:00,193.499,193.499,199.00223,200.39667
2025-05-07 19:32:00,193.499,193.499,199.14204,200.78416
2025-05-07 19:33:00,193.499,193.499,198.86176,200.8711
2025-05-07 19:34:00,193.499,193.499,199.61255,201.28717
2025-05-07 19:35:00,193.499,193.499,199.95357,200.99869
2025-05-07 19:36:00,193.499,193.499,199.5522,201.53557
2025-05-07 19:37:00,193.499,193.499,199.1336,200.7766
2025-05-07 19:38:00,193.499,193.499,199.3998,201.04051
2025-05-07 19:39:00,193.499,193.499,199.2645,201.48029
2025-05-07 19:40:00,193.499,193.499,199.14838,201.09628
2025-05-07 19:41:00,193.499,193.499,198.85312,201.68832
2025-05-07 19:42:00,193.499,193.499,199.68706,200.88995
2025-05-07 19:43:00,193.499,193.499,199.2653,201.26157
2025-05-07 19:44:00,193.499,193.499,199.84549,201.1969
2025-05-07 19:45:00,193.499,193.499,199.35236,201.43567
2025-05-07 19:46:00,193.499,193.499,199.40866,201.71889
2025-05-07 19:47:00,193.499,193.499,198.95273,201.28146
2025-05-07 19:48:00,193.499,193.499,199.35837,201.24825
2025-05-07 19:49:00,193.499,193.499,198.83102,200.83186
2025-05-07 19:50:00,193.499,193.499,198.85974,200.77516
2025-05-07 19:51:00,193.499,193.499,199.00728,201.24521
2025-05-07 19:52:00,193.499,193.499,198.95023,200.61151
2025-05-07 19:53:00,193.499,193.499,199.7986,201.31389
2025-05-07 19:54:00,193.499,193.499,199.40018,201.69824
2025-05-07 19:55:00,193.499,193.499,199.50676,201.5578
2025-05-07 19:56:00,193.499,193.499,199.4832,201.34612
2025-05-07 19:57:00,193.499,193.499,199.13025,200.9987
2025-05-07 19:58:00,193.499,193.499,199.84294,200.96626
2025-05-07 19:59:00,193.499,193.499,198.97772,201.39111
